C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\LNMShared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\LNMShared.AssemblyInfoInputs.cache
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\LNMShared.AssemblyInfo.cs
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\LNMShared.csproj.CoreCompileInputs.cache
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\bin\Debug\net7.0\LNMShared.deps.json
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\bin\Debug\net7.0\LNMShared.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\bin\Debug\net7.0\LNMShared.pdb
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\LNMShared.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\refint\LNMShared.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\LNMShared.pdb
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\ref\LNMShared.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMShared\obj\Debug\net7.0\LNMShared.csproj.AssemblyReference.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\bin\Debug\net7.0\LNMShared.deps.json
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\bin\Debug\net7.0\LNMShared.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\bin\Debug\net7.0\LNMShared.pdb
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\LNMShared.csproj.AssemblyReference.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\LNMShared.GeneratedMSBuildEditorConfig.editorconfig
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\LNMShared.AssemblyInfoInputs.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\LNMShared.AssemblyInfo.cs
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\LNMShared.csproj.CoreCompileInputs.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\LNMShared.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\refint\LNMShared.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\LNMShared.pdb
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMShared\obj\Debug\net7.0\ref\LNMShared.dll
